model,KKThPINN
model_id,best50_ca0p0_cb10p2_cb20p0_cc0p8
input_dim,1
hidden_dim,32
hidden_num,2
z0_dim,4
z0_inner_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu,1
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,train_experiment
runs,50
run,43
weighted_cb_loss,False
cb_loss_segments,10
cb_loss_min,0.0
cb_loss_max,1.0
z4_neg_penalty,False
z4_margin_penalty,False
beta_z4,0.0
z4_margin,0.0
z4_activation,raw
kkt_warmup_epochs,0
ca_weight,0.0
cb1_weight,0.2
cb2_weight,0.0
cc_weight,0.8
lambda_cb_consistency,0.0
cao_regions_for_worst,90
loss_type,MSE
rmse_total,0.0010054914148329088
rmse_inner,0.0010054914148329088
violation,0.0007075170656114242
cb1_cb2_l2,0.0018346335093645792
violation_g1,4.093633170538474e-12
violation_g2,0.0014150341271292155
violation_max_any_constraint,0.00549741458780284
violation_max_sample_mean,0.0027487072952785407
violation_g1_max,6.995293233558186e-12
violation_g2_max,0.00549741458780284
worst_region_violation,0.0027487072952785407
worst_region_id,89
