epoch,batch_idx,phase,batch_size,batch_MSE,batch_RMSE,epoch_MSE,epoch_RMSE
1,0,val,16,0.2688571018739784,0.5185143217636118,0.2572471959939312,0.5071954218976461
1,1,val,14,0.24563729011388402,0.49561808896960574,0.2572471959939312,0.5071954218976461
1,-1,val,30,0.2572471959939312,0.5071954218976461,0.2572471959939312,0.5071954218976461
2,0,val,16,0.24944782433728063,0.49944751910213814,0.25196505128137475,0.5019612049564933
2,1,val,14,0.25448227822546887,0.5044623655194398,0.25196505128137475,0.5019612049564933
2,-1,val,30,0.25196505128137475,0.5019612049564933,0.25196505128137475,0.5019612049564933
3,0,val,16,0.24041441692438753,0.49032072863013604,0.2460423298605757,0.4960265414880293
3,1,val,14,0.25167024279676387,0.5016674623660218,0.2460423298605757,0.4960265414880293
3,-1,val,30,0.2460423298605757,0.4960265414880293,0.2460423298605757,0.4960265414880293
4,0,val,16,0.2458870669536728,0.49587001013740767,0.2392273555275401,0.48910873589370707
4,1,val,14,0.23256764410140737,0.4822526766140416,0.2392273555275401,0.48910873589370707
4,-1,val,30,0.2392273555275401,0.48910873589370707,0.2392273555275401,0.48910873589370707
5,0,val,16,0.23647459140431396,0.48628653220535933,0.23359427836610208,0.4833159198351551
5,1,val,14,0.23071396532789024,0.4803269358758576,0.23359427836610208,0.4833159198351551
5,-1,val,30,0.23359427836610208,0.4833159198351551,0.23359427836610208,0.4833159198351551
6,0,val,16,0.2225750785203438,0.4717786329629012,0.22837689841362008,0.4778879559202346
6,1,val,14,0.23417871830689632,0.48392015695452933,0.22837689841362008,0.4778879559202346
6,-1,val,30,0.22837689841362008,0.4778879559202346,0.22837689841362008,0.4778879559202346
7,0,val,16,0.23132879544188095,0.48096652216332164,0.2216593467003972,0.47080712261009516
7,1,val,14,0.21198989795891343,0.46042360708255764,0.2216593467003972,0.47080712261009516
7,-1,val,30,0.2216593467003972,0.47080712261009516,0.2216593467003972,0.47080712261009516
8,0,val,16,0.21496549734034734,0.4636437181072848,0.2168303604849365,0.4656504702939067
8,1,val,14,0.21869522362952568,0.46764861127723417,0.2168303604849365,0.4656504702939067
8,-1,val,30,0.2168303604849365,0.4656504702939067,0.2168303604849365,0.4656504702939067
9,0,val,16,0.21562661749606712,0.4643561321831199,0.21088056189562138,0.4592173362315728
9,1,val,14,0.20613450629517566,0.4540203809248828,0.21088056189562138,0.4592173362315728
9,-1,val,30,0.21088056189562138,0.4592173362315728,0.21088056189562138,0.4592173362315728
10,0,val,16,0.19937447972268324,0.44651369488816717,0.20622993665059136,0.4541254635567041
10,1,val,14,0.21308539357849945,0.4616117346629085,0.20622993665059136,0.4541254635567041
10,-1,val,30,0.20622993665059136,0.4541254635567041,0.20622993665059136,0.4541254635567041
