model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,6
seed,6
loss_type,MSE
rmse_total,0.10457292117771078
violation,70.9642914351605
violation_original_nonlinear,69.25478083959027
violation_rxn,138.48632194697174
violation_mb,0.02323973220880062
prediction_time_sec,0.0003817840479314327
