model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,42
seed,42
loss_type,MSE
rmse_total,0.09234495103716665
violation,62.648051250235675
violation_original_nonlinear,61.8579276862249
violation_rxn,123.69601314901362
violation_mb,0.01984222343618484
prediction_time_sec,0.0003644912503659725
