model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,49
seed,49
loss_type,MSE
rmse_total,0.09444626343281481
violation,65.27248160325266
violation_original_nonlinear,62.40216041112246
violation_rxn,124.79659068210624
violation_mb,0.007730140138673801
prediction_time_sec,0.00038997502997517586
