model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,20
seed,20
loss_type,MSE
rmse_total,0.09184831627845741
violation,77.09800922694134
violation_original_nonlinear,76.95892150821473
violation_rxn,153.8770230260928
violation_mb,0.040819990336656106
prediction_time_sec,0.00035809585824608803
