model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,24
seed,24
loss_type,MSE
rmse_total,0.05298948553173411
violation,25.09411704577281
violation_original_nonlinear,27.78585339150171
violation_rxn,55.543306597050154
violation_mb,0.028400185953268434
prediction_time_sec,0.00036948174238204956
