model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,22
seed,22
loss_type,MSE
rmse_total,0.035825685387985175
violation,28.369311437307243
violation_original_nonlinear,31.944540195659368
violation_rxn,63.85973253231766
violation_mb,0.029347859001075702
prediction_time_sec,0.0003697318024933338
