model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,7
seed,7
loss_type,MSE
rmse_total,0.08198944233889335
violation,62.65252638628143
violation_original_nonlinear,64.11432905558668
violation_rxn,128.2145201495947
violation_mb,0.014137961578664001
prediction_time_sec,0.00035961903631687164
