model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,4
seed,4
loss_type,MSE
rmse_total,0.08511808236655778
violation,34.26356052481786
violation_original_nonlinear,32.837105920028655
violation_rxn,65.64934743259619
violation_mb,0.024864407461124744
prediction_time_sec,0.00038870517164468765
