model,NN
model_id,NN2D
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,28
seed,28
loss_type,MSE
rmse_total,0.09553396809318489
violation,55.20248608812575
violation_original_nonlinear,56.748104948919234
violation_rxn,113.46868707187004
violation_mb,0.027522825968428727
prediction_time_sec,0.0003548087552189827
