Cao,Ca,Cb,Cc
0.5,0.19265360832266057,1.385307216645321,0.9220391750320184
0.516666666667,0.2017659451646648,1.3701985569953292,0.9447021645070061
0.521232056244,0.20428976943646981,1.36611542638494,0.9508268604225902
0.533333333333,0.21103664161782484,1.3554066165696497,0.9668900751455256
0.542326223792,0.2161036986569268,1.3475549497298538,0.9786675754052194
0.55,0.22046301519587044,1.3409260303917407,0.9886109544123889
0.566666666667,0.23004231080701154,1.326751288280023,1.0098730675799654
0.568032450798,0.23083399876334484,1.3256030959306897,1.0115953561039652
0.583333333333,0.23977171242729436,1.3128767581885883,1.0306848627171175
0.6,0.24964835427127377,1.2992967085425473,1.0510549371861788
0.600550921184,0.2499773097980556,1.298852777228111,1.0517208341578335
0.616666666667,0.2596693314070854,1.286005329480171,1.0709920057797437
0.633333333333,0.26983170979031224,1.2729967529146244,1.0905048706280636
0.65,0.2801325356860265,1.2602650713720531,1.1096023929419205
0.660442341307,0.28665564318134346,1.2524266037486866,1.1213600943769697
0.666666666667,0.29056884445741343,1.2478043555808271,1.1282934666287594
0.683333333333,0.30113766872472586,1.2356086707834517,1.1465869938248225
0.697091852576,0.30996009737168617,1.2257364895913725,1.1613952656129414
0.7,0.3118360458897214,1.2236720917794435,1.1644918623308351
0.716666666667,0.32266102502683414,1.2119887167196683,1.1820169249204973
0.720221192526,0.3249857842933414,1.209529183534683,1.1857062246979755
0.733333333333,0.33360967316533735,1.2005526796646748,1.199170980502988
0.75,0.3446790809745763,1.1893581619491524,1.2159627570762712
0.757649885366,0.3497995056862968,1.1842992406405939,1.2235511390391092
0.766666666667,0.35586636786767395,1.1783994024013478,1.2324008963979785
0.783333333333,0.36716868656009743,1.1676707064541947,1.248493940318708
0.784787499716,0.3681601767507202,1.1667453540694401,1.2498819688958398
0.8,0.3785832271042074,1.1571664542084148,1.264250318687378
0.816666666667,0.3901072204220608,1.1468811075101215,1.2796783387348178
0.831169080793,0.4002216974214489,1.1381052332568977,1.2928421501146534
0.833333333333,0.40173794137826646,1.1368092160905328,1.2947861758642008
0.85,0.4134727114170807,1.1269454228341615,1.309581865748758
0.860528451804,0.42093808290375145,1.1208192621995035,1.3187711067007453
0.866666666667,0.42530890078755684,1.1172844682411138,1.3240732976383296
0.866757950006,0.42537400208784176,1.117232104163684,1.3241518437544744
0.883333333333,0.4372439303992899,1.1078211941325795,1.3382682088011304
0.9,0.44927527333201184,1.0985505466640235,1.3521741800039648
0.916666666667,0.46140045602102786,1.0894675787080554,1.365798631937917
0.928580142553,0.4701238088621778,1.0830873326183554,1.3753690010724666
0.933333333333,0.4736170591589263,1.0805674516518529,1.3791488225222208
0.93445285251,0.47444088038821264,1.0799760557564253,1.380035916365362
0.95,0.485922718333616,1.0718454366672319,1.392231844999152
0.966666666667,0.498315124421038,1.0632969155080758,1.4050546267378863
0.983333333333,0.5107920237694691,1.054917380872938,1.4176239286905932
0.990988514881,0.5165505105318668,1.0511239913017336,1.4233140130473996
1.0,0.5233512181912394,1.0467024363824786,1.4299463454262822
1.005855187353,0.5277825380469922,1.0438547013879844,1.4342179479180233
1.016666666667,0.535990564775891,1.0386477962177825,1.4420283056733263
1.033333333333,0.5487079755577129,1.030749284449426,1.453876073325861
1.05,0.561501417049072,1.0230028340981439,1.4654957488527842
1.062105964078,0.5708405730928644,1.017469218029729,1.4737961729554065
1.066666666667,0.5743689096492548,1.0154044859645097,1.4768932710532352
1.083333333333,0.587308526957912,1.0079503872498243,1.4880744191252635
1.084715374008,0.5883846911620737,1.0073386343081474,1.488992048537779
1.1,0.6003183950004286,1.000636790000857,1.4990448149987146
1.109990396351,0.6081497360592033,0.9963186794164064,1.5055219808753906
1.116666666667,0.6133966913710105,0.9934600494080211,1.5098099258879683
1.133333333333,0.6265416443191975,0.9864166219723949,1.5203750670414078
1.147422907373,0.6377047693962682,0.9805637240465366,1.5291544139301951
1.15,0.6397515317835504,0.9795030635671012,1.5307454046493485
1.166666666667,0.6530246803749632,0.9727160274159263,1.5409259588761104
1.167610655705,0.6537783222085553,0.972335333007111,1.5414970004893334
1.183333333333,0.666359464332478,0.9660522619989558,1.5509216070015663
1.2,0.6797543044524021,0.9595086089048046,1.5607370866427932
1.204142775883,0.6830929535961261,0.9579003554262526,1.5631494668606214
1.216666666667,0.6932076669904266,0.9530820006468527,1.5703769990297212
1.233333333333,0.7067180625573812,0.9467694584487624,1.5798458123268564
1.25,0.7202840450070548,0.9405680900141098,1.5891478649788353
1.25568748049,0.7249258897109835,0.9384768184419673,1.5922847723370492
1.266666666667,0.7339042103135966,0.9344750872931938,1.5982873690602093
1.283333333333,0.7475771954574233,0.9284877242488464,1.6072684136267301
1.288239650386,0.7516121048558291,0.926744908939658,1.609882636590513
1.3,0.7613016773161893,0.9226033546323784,1.6160949680514323
1.316666666667,0.7750763715566764,0.9168194097793528,1.6247708853309706
1.320512837049,0.7782621592112671,0.915498644324534,1.6267520335131986
1.333333333333,0.788900031545229,0.9111333964244582,1.6332999053633128
1.346122585142,0.7995401328841699,0.9068350954843396,1.6397473567734908
1.35,0.8027714472718899,0.9055428945437795,1.6416856581843309
1.366666666667,0.8166894442828103,0.9000455552316209,1.6499316671525688
1.383333333333,0.8306528826376535,0.8946390986093068,1.65804135208604
1.39990699786,0.8445823697015281,0.8893507436830561,1.6659738844754162
1.4,0.8446606558860739,0.8893213117721479,1.6660180323417784
1.416666666667,0.8587116900569131,0.8840900467798256,1.6738649298302613
1.432694511293,0.8722639920518127,0.8791389615176255,1.6812915577235616
1.433333333333,0.8728049426761815,0.8789432186863629,1.6815851719704558
1.45,0.8869394018071467,0.8738788036142934,1.6891817945785599
1.456184732816,0.8921947572460335,0.8720200488600668,1.6919699267098995
1.466666666667,0.9011140851054565,0.8688948368769127,1.696657744684631
1.483333333333,0.9153280389049685,0.8639894111439366,1.704015883284095
1.488348642542,0.919612828220101,0.8625283713562015,1.7062074429656975
1.5,0.9295803373270254,0.8591606746540509,1.7112589880189242
