Temperature (T),Ca,Cb,Cc,region_id,residual_nonlinear,residual_linearized,linearization_error,abs_linearization_error,residual_PL_scaled_before_projection,Ca_PL,Cb_PL,Cc_PL,dCa_PL,dCb_PL,dCc_PL,abs_Ca_PL_error,abs_Cb_PL_error,abs_Cc_PL_error,abs_Ca_PL_error_scaled,abs_Cb_PL_error_scaled,abs_Cc_PL_error_scaled,f_true,f_PL,abs_f_true,abs_f_PL,df_dCa,df_dCb,abs_df_dCa,abs_df_dCb,taylor_residual_change,abs_taylor_residual_change,true_residual_change,abs_true_residual_change,dy_norm_Ca_Cb,amplification
280.0,0.9936625015244944,1.9873250030489888,0.0190124954265167,0,-5.238051745820593e-18,0.12154559530672,0.12154559530672,0.12154559530672,0.12154559530672238,1.098749095553538,2.0295658669953407,0.0190124954265167,0.10508659402904352,0.04224086394635185,0.0,0.10508659402904352,0.04224086394635185,0.0,0.10575682776377082,0.021255136367501537,0.0,-5.238051745820593e-18,-0.10623657090810248,5.238051745820593e-18,0.10623657090810248,-1.0075899371931079,-0.007589937193108014,1.0075899371931079,0.007589937193108014,-0.10620480018189703,0.10620480018189703,-0.10623657090810248,0.10623657090810248,0.11325847796769659,0.9380010469362224
280.492930030627,0.993227361662898,1.986454723325796,0.0203179150113063,0,-1.1333300834262539e-16,0.11718097021740062,0.11718097021740073,0.11718097021740073,0.1171809702174027,1.0945403628793609,2.0271787446904845,0.0203179150113063,0.1013130012164628,0.040724021364688445,0.0,0.1013130012164628,0.040724021364688445,0.0,0.10195916728368704,0.02049187792746987,0.0,-1.1333300834262539e-16,-0.10249621345381342,1.1333300834262539e-16,0.10249621345381342,-1.008107962068079,-0.008107962068079082,1.008107962068079,0.008107962068079082,-0.10246463200781367,0.10246463200781367,-0.10249621345381331,0.10249621345381331,0.10919143799583644,0.9386836123334283
281.0,0.9927510774488736,1.9855021548977472,0.0217467676533791,0,5.514523299804397e-17,0.11272941203868408,0.11272941203868403,0.11272941203868403,0.11272941203868747,1.0902153247393482,2.0246791217360927,0.0217467676533791,0.09746424729047465,0.039176966838345484,0.0,0.09746424729047465,0.039176966838345484,0.0,0.09808586631873828,0.019713417170437397,0.0,5.514523299804397e-17,-0.09868095614442704,5.514523299804397e-17,0.09868095614442704,-1.0086752680795932,-0.008675268079593292,1.0086752680795932,0.008675268079593292,-0.09864964645376327,0.09864964645376327,-0.0986809561444271,0.0986809561444271,0.10504339213178342,0.9394304024438371
282.974974395135,0.9905870080811124,1.9811740161622249,0.0282389757566631,0,-1.2805782909769414e-16,0.09580371119307138,0.0958037111930715,0.0958037111930715,0.09580371119307429,1.0734175350057318,2.014468777028301,0.0282389757566631,0.08283052692461934,0.0332947608660763,0.0,0.08283052692461934,0.0332947608660763,0.0,0.08335881327668015,0.01675355606908535,0.0,-1.2805782909769414e-16,-0.08416734024680454,1.2805782909769414e-16,0.08416734024680454,-1.0112579033687827,-0.011257903368782626,1.0112579033687827,0.011257903368782626,-0.08413785419323908,0.08413785419323908,-0.08416734024680442,0.08416734024680442,0.0892717048775215,0.9428221446233145
283.0,0.990556139256624,1.981112278513248,0.028331582230128,0,-4.9642906972680034e-17,0.09559384204187624,0.09559384204187629,0.09559384204187629,0.09559384204187893,1.0732052162962415,2.014334103340467,0.028331582230128004,0.08264907703961755,0.03322182482721914,3.469446951953614e-18,0.08264907703961755,0.03322182482721914,3.469446951953614e-18,0.0831762061190956,0.01671685545960011,0.0,-4.9642906972680034e-17,-0.08398727203904248,4.9642906972680034e-17,0.08398727203904248,-1.011294810776197,-0.01129481077619697,1.011294810776197,0.01129481077619697,-0.08395781695067076,0.08395781695067076,-0.08398727203904242,0.08398727203904242,0.08907614484445917,0.9428705315626007
285.0,0.9877690914714689,1.9755381829429377,0.0366927255855933,0,3.06287113727155e-18,0.0792488279971269,0.0792488279971269,0.0792488279971269,0.07924882799713018,1.0562865016992613,2.003079608470428,0.0366927255855933,0.06851741022779245,0.02754142552749017,0.0,0.06851741022779245,0.02754142552749017,0.0,0.06895440868773028,0.013858541247775635,0.0,3.06287113727155e-18,-0.06994973097143814,3.06287113727155e-18,0.06994973097143814,-1.0146363652354136,-0.014636365235413422,1.0146363652354136,0.014636365235413422,-0.06992336243199536,0.06992336243199536,-0.06994973097143814,0.06994973097143814,0.07384555250257042,0.947243653827403
285.097540806183,0.9876158115382424,1.9752316230764848,0.0371525653852729,0,-4.718989955743158e-17,0.07847484594432948,0.07847484594432952,0.07847484594432952,0.0784748459443323,1.0554640478847197,2.0025040658365896,0.0371525653852729,0.0678482363464773,0.027272442760104765,0.0,0.0678482363464773,0.027272442760104765,0.0,0.06828096686992147,0.013723192088995417,0.0,-4.718989955743158e-17,-0.06928418115994679,4.718989955743158e-17,0.06928418115994679,-1.0148207128299953,-0.014820712829995317,1.0148207128299953,0.014820712829995317,-0.06925799261571008,0.06925799261571008,-0.06928418115994675,0.06928418115994675,0.07312434142903876,0.9474845148134623
286.045403554984,0.9860335871088148,1.9720671742176297,0.0418992386735554,0,1.3308581667259567e-17,0.07107737952390929,0.07107737952390927,0.07107737952390927,0.07107737952391169,1.0474860791372482,1.996768767973917,0.0418992386735554,0.06145249202843339,0.024701593756287332,0.0,0.06145249202843339,0.024701593756287332,0.0,0.06184443101571413,0.012429569254344242,0.0,1.3308581667259567e-17,-0.062917937283104,1.3308581667259567e-17,0.062917937283104,-1.016727400983311,-0.016727400983310846,1.016727400983311,0.016727400983310846,-0.06289362596770498,0.06289362596770498,-0.06291793728310402,0.06291793728310402,0.06623124270769289,0.9499736787483829
287.0,0.984259151349224,1.968518302698448,0.0472225459523282,0,-1.3725999503666486e-16,0.06386898466845961,0.06386898466845975,0.06386898466845975,0.06386898466846258,1.0394793676471876,1.990714755683552,0.0472225459523282,0.05522021629796359,0.022196452985103976,0.0,0.05522021629796359,0.022196452985103976,0.0,0.055572406338413316,0.011169010076887087,0.0,-1.3725999503666486e-16,-0.056703610928796486,1.3725999503666486e-16,0.056703610928796486,-1.0188742790687024,-0.018874279068702454,1.0188742790687024,0.018874279068702454,-0.056681400118581644,0.056681400118581644,-0.05670361092879635,0.05670361092879635,0.05951432443633898,0.952772487394204
287.375234308515,0.9835083606399254,1.9670167212798508,0.0494749180802237,0,-2.030168567979107e-17,0.061106650951413585,0.061106650951413606,0.061106650951413606,0.061106650951415986,1.0363403024704887,1.9882531776281231,0.0494749180802237,0.05283194183056328,0.021236456348272315,0.0,0.05283194183056328,0.021236456348272315,0.0,0.05316889965104599,0.010685950368304553,0.0,-2.030168567979107e-17,-0.05431875925055824,2.030168567979107e-17,0.05431875925055824,-1.0197855074757318,-0.019785507475731885,1.0197855074757318,0.019785507475731885,-0.05429742267644611,0.05429742267644611,-0.05431875925055822,0.05431875925055822,0.0569403297832046,0.9539593370353178
