model,PINN
model_id,PINN2D_rxn1em05_mb0p1
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,1e-05
mu_mb,0.1
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.18666666758390377
violation,7.748087425488851
violation_original_nonlinear,5.266151803206202
violation_rxn,10.45140099975002
violation_mb,0.08090260666238427
prediction_time_sec,0.00036234408617019653
