model,PINN
model_id,PINN2D_rxn3em06_mb0p01
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-06
mu_mb,0.01
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.12289054964838009
violation,12.043861920561767
violation_original_nonlinear,10.334554646319338
violation_rxn,20.558270669292906
violation_mb,0.1108386233457705
prediction_time_sec,0.00035468675196170807
