model,PINN
model_id,PINN2D_rxn3em05_mb0p1
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-05
mu_mb,0.1
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.2619551005793043
violation,6.1268424280203915
violation_original_nonlinear,1.8771276995798367
violation_rxn,3.5972348605946927
violation_mb,0.1570205385649809
prediction_time_sec,0.0003510979004204273
