model,PINN
model_id,PINN2D_rxn3em05_mb0
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-05
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.20422074117370811
violation,5.193448378929982
violation_original_nonlinear,2.8868221749819165
violation_rxn,5.4881557116371384
violation_mb,0.2854886383266944
prediction_time_sec,0.00036436785012483597
