model,PINN
model_id,PINN2D_rxn0p1_mb0p01
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.1
mu_mb,0.01
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.5330763477485924
violation,116.52718457570047
violation_original_nonlinear,1.5197049624287422
violation_rxn,0.5614786261876731
violation_mb,2.4779312986698114
prediction_time_sec,0.00037060631439089775
