model,PINN
model_id,PINN2D_rxn0p0001_mb0p1
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0001
mu_mb,0.1
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.5751753924044468
violation,133.22609266285204
violation_original_nonlinear,6.0477650741968585
violation_rxn,11.270034605781987
violation_mb,0.8254955426117307
prediction_time_sec,0.0003626062534749508
