model,PINN
model_id,PINN2D_rxn0p1_mb0p001
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.1
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.5436062600192799
violation,128.7184906537272
violation_original_nonlinear,1.5652567883531328
violation_rxn,0.5864440541023356
violation_mb,2.5440695226039303
prediction_time_sec,0.000372949056327343
