model,PINN
model_id,PINN2D_rxn0p001_mb0p01
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.001
mu_mb,0.01
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.317424034729217
violation,25.08515736766595
violation_original_nonlinear,1.5791284909688426
violation_rxn,2.266270326772878
violation_mb,0.891986655164807
prediction_time_sec,0.0003567105159163475
