model,PINN
model_id,PINN2D_rxn0p1_mb0p001
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.1
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.5617824774589237
violation,101.98695809622552
violation_original_nonlinear,1.520542785505712
violation_rxn,0.4607374905516901
violation_mb,2.580348080459734
prediction_time_sec,0.00036726007238030434
