model,PINN
model_id,PINN2D_rxn3em05_mb0p05
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-05
mu_mb,0.05
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.25108389406410664
violation,5.730095493467502
violation_original_nonlinear,1.5620421930993207
violation_rxn,2.9022960480268236
violation_mb,0.22178833817181737
prediction_time_sec,0.0003484776243567467
