model,PINN
model_id,PINN2D_selected
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-06
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,48
seed,48
loss_type,PINN
rmse_total,0.0622371842235424
violation,8.75446195945279
violation_original_nonlinear,10.64367650716271
violation_rxn,21.218062727095933
violation_mb,0.06929028722948562
prediction_time_sec,0.0003736298531293869
