model,PINN
model_id,PINN2D_rxn0p1_mb0p5
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.1
mu_mb,0.5
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.4897101913070604
violation,64.51267459123359
violation_original_nonlinear,1.2224134926039107
violation_rxn,0.8156195069800383
violation_mb,1.629207478227783
prediction_time_sec,0.000376247800886631
