model,PINN
model_id,PINN2D_rxn0p1_mb0p5
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.1
mu_mb,0.5
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.5178275070666176
violation,69.02706472959412
violation_original_nonlinear,1.9016016292780282
violation_rxn,1.5469721133590564
violation_mb,2.256231145197
prediction_time_sec,0.00036954088136553764
