model,PINN
model_id,PINN2D_rxn0p2_mb0p001
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.2
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.6955457843266579
violation,317.82415552674024
violation_original_nonlinear,2.183407031040572
violation_rxn,1.004321680367705
violation_mb,3.3624923817134396
prediction_time_sec,0.0003772508352994919
