model,PINN
model_id,PINN2D_rxn0p2_mb0p2
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.2
mu_mb,0.2
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.513552499096949
violation,38.90552800476753
violation_original_nonlinear,1.3258203865611813
violation_rxn,0.45606038535879034
violation_mb,2.195580387763572
prediction_time_sec,0.00036867009475827217
