model,PINN
model_id,PINN2D_selected
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-06
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,test
runs,1
run,34
seed,34
loss_type,PINN
rmse_total,0.0907360740888289
violation,10.142159446968687
violation_original_nonlinear,12.795781163564444
violation_rxn,25.501182323897993
violation_mb,0.09038000323089643
prediction_time_sec,0.00037346500903367996
