model,PINN
model_id,PINN2D_rxn0p05_mb0p5
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.05
mu_mb,0.5
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.487483031729989
violation,54.07316906292893
violation_original_nonlinear,2.188041316107466
violation_rxn,2.2864937311870146
violation_mb,2.0895889010279176
prediction_time_sec,0.0003756089136004448
