model,PINN
model_id,PINN2D_rxn0p05_mb0
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.05
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.5648054863510741
violation,108.95568846638746
violation_original_nonlinear,1.705174992632104
violation_rxn,0.8323073864283441
violation_mb,2.578042598835864
prediction_time_sec,0.00035824021324515343
