model,PINN
model_id,PINN2D_rxn0p01_mb0p2
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.01
mu_mb,0.2
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.36061001808192245
violation,13.640165542926283
violation_original_nonlinear,1.9827085546281116
violation_rxn,2.6250633186299166
violation_mb,1.340353790626306
prediction_time_sec,0.0003562294878065586
