model,PINN
model_id,PINN2D_rxn0p05_mb0p5
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.05
mu_mb,0.5
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.4881934442971256
violation,109.1753337100519
violation_original_nonlinear,1.153277172343113
violation_rxn,1.0473228106179084
violation_mb,1.2592315340683173
prediction_time_sec,0.0004006819799542427
