model,PINN
model_id,PINN2D_rxn0p5_mb0p001
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.5
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.6771724741515432
violation,298.5142314586993
violation_original_nonlinear,1.9968872454541629
violation_rxn,0.6985865769406181
violation_mb,3.2951879139677076
prediction_time_sec,0.0004031253047287464
