model,PINN
model_id,PINN2D_rxn3em07_mb0p01
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,3e-07
mu_mb,0.01
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.08360426673566762
violation,9.526445550978432
violation_original_nonlinear,7.704415783537945
violation_rxn,15.381013005469018
violation_mb,0.027818561606870896
prediction_time_sec,0.0003627757541835308
