model,PINN
model_id,PINN2D_rxn0p01_mb0p001
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.01
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.45471447276330756
violation,43.27188984361341
violation_original_nonlinear,1.552818811630809
violation_rxn,1.1345713097418315
violation_mb,1.9710663135197868
prediction_time_sec,0.0003639776259660721
