model,PINN
model_id,PINN2D_rxn0p001_mb0p01
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.001
mu_mb,0.01
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.2868231721577874
violation,8.96945521477597
violation_original_nonlinear,1.0810379501538807
violation_rxn,1.4203753745286798
violation_mb,0.7417005257790816
prediction_time_sec,0.0003651035949587822
