model,PINN
model_id,PINN2D_rxn0p01_mb0p1
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.01
mu_mb,0.1
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.4633423254310572
violation,58.520141805558595
violation_original_nonlinear,2.3403801996481297
violation_rxn,2.66327288027272
violation_mb,2.0174875190235393
prediction_time_sec,0.0003660898655653
