model,PINN
model_id,PINN2D_rxn0p0001_mb0p01
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.0001
mu_mb,0.01
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,0
seed,0
loss_type,PINN
rmse_total,0.2428592562940528
violation,5.094247391494342
violation_original_nonlinear,1.072043247287563
violation_rxn,1.8303806317538673
violation_mb,0.31370586282125873
prediction_time_sec,0.00037346500903367996
