model,PINN
model_id,PINN2D_rxn1em06_mb0p001
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,1e-06
mu_mb,0.001
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.08026995074724172
violation,9.790201320051333
violation_original_nonlinear,8.760645154604994
violation_rxn,17.438786234295787
violation_mb,0.08250407491420117
prediction_time_sec,0.00035603204742074013
