model,PINN
model_id,PINN2D_rxn0p2_mb1
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,0.2
mu_mb,1.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,1
seed,1
loss_type,PINN
rmse_total,0.4940960820442249
violation,68.72027561463842
violation_original_nonlinear,1.2335935341538222
violation_rxn,0.8468191818726225
violation_mb,1.620367886435022
prediction_time_sec,0.0003594770096242428
