model,PINN
model_id,PINN2D_rxn1em07_mb0
input_dim,2
hidden_dim,32
hidden_num,2
z0_dim,3
optimizer,adam
epochs,1000
batch_size,16
lr,0.0001
mu_rxn,1e-07
mu_mb,0.0
max_subiter,500
eta,0.8
sigma,2
mu_safe,1000000000.0
dtype,64
dataset_type,cstr
dataset_path,data.csv
val_ratio,0.2
job,experiment
eval_split,val
runs,1
run,2
seed,2
loss_type,PINN
rmse_total,0.07487355138630564
violation,11.35741909105277
violation_original_nonlinear,9.803656672784143
violation_rxn,19.581606772039027
violation_mb,0.025706573529257187
prediction_time_sec,0.0003648879937827587
